state_name,STATE,USPS,year,pop
.Alabama,1,AL,2010,"4,785,437"
.Alaska,2,AK,2010,"713,910"
.Arizona,4,AZ,2010,"6,407,172"
.Arkansas,5,AR,2010,"2,921,964"
.California,6,CA,2010,"37,319,502"
.Colorado,8,CO,2010,"5,047,349"
.Connecticut,9,CT,2010,"3,579,114"
.Delaware,10,DE,2010,"899,593"
.District of Columbia,11,DC,2010,"605,226"
.Florida,12,FL,2010,"18,845,537"
.Georgia,13,GA,2010,"9,711,881"
.Hawaii,15,HI,2010,"1,363,963"
.Idaho,16,ID,2010,"1,570,746"
.Illinois,17,IL,2010,"12,840,503"
.Indiana,18,IN,2010,"6,490,432"
.Iowa,19,IA,2010,"3,050,745"
.Kansas,20,KS,2010,"2,858,190"
.Kentucky,21,KY,2010,"4,348,181"
.Louisiana,22,LA,2010,"4,544,532"
.Maine,23,ME,2010,"1,327,629"
.Maryland,24,MD,2010,"5,788,645"
.Massachusetts,25,MA,2010,"6,566,307"
.Michigan,26,MI,2010,"9,877,510"
.Minnesota,27,MN,2010,"5,310,828"
.Mississippi,28,MS,2010,"2,970,548"
.Missouri,29,MO,2010,"5,995,974"
.Montana,30,MT,2010,"990,697"
.Nebraska,31,NE,2010,"1,829,542"
.Nevada,32,NV,2010,"2,702,405"
.New Hampshire,33,NH,2010,"1,316,762"
.New Jersey,34,NJ,2010,"8,799,446"
.New Mexico,35,NM,2010,"2,064,552"
.New York,36,NY,2010,"19,399,878"
.North Carolina,37,NC,2010,"9,574,323"
.North Dakota,38,ND,2010,"674,715"
.Ohio,39,OH,2010,"11,539,336"
.Oklahoma,40,OK,2010,"3,759,944"
.Oregon,41,OR,2010,"3,837,491"
.Pennsylvania,42,PA,2010,"12,711,160"
Puerto Rico,43,PR,2010,"3,634,488"
.Rhode Island,44,RI,2010,"1,053,959"
.South Carolina,45,SC,2010,"4,635,649"
.South Dakota,46,SD,2010,"816,166"
.Tennessee,47,TN,2010,"6,355,311"
.Texas,48,TX,2010,"25,241,971"
.Utah,49,UT,2010,"2,775,332"
.Vermont,50,VT,2010,"625,879"
.Virginia,51,VA,2010,"8,023,699"
